"0","style_mono_accent("
"0","  base_color = ""#56BCD3"","
"0","  background_color = ""#ffffff"","
"0","  inverse_background_color = ""#56BCD3"","
"0","  header_color = ""#56BCD3"","
"0","  inverse_header_color = ""#ffffff"", "
"0","  inverse_text_color = ""#ffffff"","
"0","  code_inline_color = ""#56BCD3"","
"0","  link_color= ""#56BCD3"","
"0","  footnote_color =  ""#56BCD3"","
"0","  text_font_size = ""35px"","
"0","  header_font_google = google_font(""Times"", ""Regular"", ""500""),"
"0","  text_font_google   = google_font(""Darker Grotesque"", ""500""),"
"0","  code_font_google   = google_font(""Fira Mono"")"
"0",")"
"0",""
"0",""
"0","require(kableExtra,quietly=TRUE)"
"2","
Attaching package: ‘kableExtra’

"
"2","The following object is masked from ‘package:dplyr’:

    group_rows

"
"0","require(tidyverse,quietly=TRUE)"
"0","require(lubridate,quietly=TRUE)"
"2","
Attaching package: ‘lubridate’

"
"2","The following objects are masked from ‘package:base’:

    date, intersect, setdiff, union

"
"0","require(plotly,quietly=TRUE)"
"2","Registered S3 method overwritten by 'data.table':
  method           from
  print.data.table     
"
"2","Registered S3 method overwritten by 'htmlwidgets':
  method           from         
  print.htmlwidget tools:rstudio
"
"2","
Attaching package: ‘plotly’

"
"2","The following object is masked from ‘package:ggplot2’:

    last_plot

"
"2","The following object is masked from ‘package:stats’:

    filter

"
"2","The following object is masked from ‘package:graphics’:

    layout

"
"0","require(scales,quietly=TRUE)"
"2","
Attaching package: ‘scales’

"
"2","The following object is masked from ‘package:purrr’:

    discard

"
"2","The following object is masked from ‘package:readr’:

    col_factor

"
